SET IDENTITY_INSERT [dbo].[SysDictionaryModels] ON; 

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (1, N'UserDictionaryType', N'HouseSourceType', N'二维码工厂参数')
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (449, N'BusinessesHouseSourceType-Workshop-State', N'全新', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (450, N'BusinessesHouseSourceType-Workshop-State', N'在用', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (451, N'BusinessesHouseSourceType-Workshop-Complement', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (452, N'BusinessesHouseSourceType-Workshop-Complement', N'交通很好', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (453, N'BusinessesHouseSourceType-Workshop-Complement', N'交通较差', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (454, N'BusinessesHouseSourceType-Workshop-Complement', N'交通较好', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (455, N'BusinessesHouseSourceType-Workshop-Complement', N'交通一般', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (456, N'BusinessesHouseSourceType-Workshop-Wall', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (457, N'BusinessesHouseSourceType-Workshop-Wall', N'无围墙', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (458, N'BusinessesHouseSourceType-Workshop-Wall', N'有围墙', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (459, N'BusinessesHouseSourceType-Workshop-Dormitory', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (460, N'BusinessesHouseSourceType-Workshop-Dormitory', N'1000人', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (461, N'BusinessesHouseSourceType-Workshop-Dormitory', N'100人', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (462, N'BusinessesHouseSourceType-Workshop-Dormitory', N'1500人', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (463, N'BusinessesHouseSourceType-Workshop-Dormitory', N'150人', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (464, N'BusinessesHouseSourceType-Workshop-Dormitory', N'2000人', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (465, N'BusinessesHouseSourceType-Workshop-Dormitory', N'200人', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (466, N'BusinessesHouseSourceType-Workshop-Dormitory', N'3000人', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (467, N'BusinessesHouseSourceType-Workshop-Dormitory', N'300人', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (468, N'BusinessesHouseSourceType-Workshop-Dormitory', N'400人', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (469, N'BusinessesHouseSourceType-Workshop-Dormitory', N'500人', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (470, N'BusinessesHouseSourceType-Workshop-Dormitory', N'50人', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (471, N'BusinessesHouseSourceType-Workshop-Dormitory', N'600人', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (472, N'BusinessesHouseSourceType-Workshop-Dormitory', N'700人', N'14', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (473, N'BusinessesHouseSourceType-Workshop-Dormitory', N'800人', N'15', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (474, N'BusinessesHouseSourceType-Workshop-Dormitory', N'900人', N'16', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (475, N'BusinessesHouseSourceType-Workshop-Dormitory', N'无宿舍', N'17', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (476, N'BusinessesHouseSourceType-Workshop-Canteen', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (477, N'BusinessesHouseSourceType-Workshop-Canteen', N'1000人', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (478, N'BusinessesHouseSourceType-Workshop-Canteen', N'100人', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (479, N'BusinessesHouseSourceType-Workshop-Canteen', N'1500人', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (480, N'BusinessesHouseSourceType-Workshop-Canteen', N'150人', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (481, N'BusinessesHouseSourceType-Workshop-Canteen', N'2000人', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (482, N'BusinessesHouseSourceType-Workshop-Canteen', N'200人', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (483, N'BusinessesHouseSourceType-Workshop-Canteen', N'3000人', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (484, N'BusinessesHouseSourceType-Workshop-Canteen', N'300人', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (485, N'BusinessesHouseSourceType-Workshop-Canteen', N'400人', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (486, N'BusinessesHouseSourceType-Workshop-Canteen', N'500人', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (487, N'BusinessesHouseSourceType-Workshop-Canteen', N'50人', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (488, N'BusinessesHouseSourceType-Workshop-Canteen', N'600人', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (489, N'BusinessesHouseSourceType-Workshop-Canteen', N'700人', N'14', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (490, N'BusinessesHouseSourceType-Workshop-Canteen', N'800人', N'15', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (491, N'BusinessesHouseSourceType-Workshop-Canteen', N'900人', N'16', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (492, N'BusinessesHouseSourceType-Workshop-Canteen', N'无食堂', N'17', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (493, N'BusinessesHouseSourceType-Workshop-Certificates', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (494, N'BusinessesHouseSourceType-Workshop-Certificates', N'房产证', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (495, N'BusinessesHouseSourceType-Workshop-Certificates', N'买地合同', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (496, N'BusinessesHouseSourceType-Workshop-Certificates', N'土地证', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (497, N'BusinessesHouseSourceType-Workshop-Remarks', N'电费', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (498, N'BusinessesHouseSourceType-Workshop-Remarks', N'电梯', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (499, N'BusinessesHouseSourceType-Workshop-Remarks', N'电梯承重', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (500, N'BusinessesHouseSourceType-Workshop-Remarks', N'每年递增', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (501, N'BusinessesHouseSourceType-Workshop-Remarks', N'水费', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (502, N'BusinessesHouseSourceType-Workshop-Remarks', N'租期', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (503, N'BusinessesHouseSourceType-Workshop-Info', N'变压器电量', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (504, N'BusinessesHouseSourceType-Workshop-Info', N'厂长费', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (505, N'BusinessesHouseSourceType-Workshop-Info', N'厂房层数', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (506, N'BusinessesHouseSourceType-Workshop-Info', N'厂房单层面积', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (507, N'BusinessesHouseSourceType-Workshop-Info', N'厂房栋数', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (508, N'BusinessesHouseSourceType-Workshop-Info', N'厂房二层高度', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (509, N'BusinessesHouseSourceType-Workshop-Info', N'厂房每栋面积', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (510, N'BusinessesHouseSourceType-Workshop-Info', N'厂房首层高度', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (511, N'BusinessesHouseSourceType-Workshop-Info', N'厂房租金', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (512, N'BusinessesHouseSourceType-Workshop-Info', N'承载重量', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (513, N'BusinessesHouseSourceType-Workshop-Info', N'电费', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (514, N'BusinessesHouseSourceType-Workshop-Info', N'电梯', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (515, N'BusinessesHouseSourceType-Workshop-Info', N'电梯费', N'13', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (516, N'BusinessesHouseSourceType-Workshop-Info', N'管理费', N'14', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (517, N'BusinessesHouseSourceType-Workshop-Info', N'航吊高度', N'15', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (518, N'BusinessesHouseSourceType-Workshop-Info', N'距高速', N'16', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (519, N'BusinessesHouseSourceType-Workshop-Info', N'距机场', N'17', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (520, N'BusinessesHouseSourceType-Workshop-Info', N'距码头', N'18', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (521, N'BusinessesHouseSourceType-Workshop-Info', N'空余场地', N'19', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (522, N'BusinessesHouseSourceType-Workshop-Info', N'配电箱', N'20', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (523, N'BusinessesHouseSourceType-Workshop-Info', N'入口高度', N'21', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (524, N'BusinessesHouseSourceType-Workshop-Info', N'食堂', N'22', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (525, N'BusinessesHouseSourceType-Workshop-Info', N'水费', N'23', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (526, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍层数', N'24', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (527, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍栋数', N'25', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (528, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍每层间数', N'26', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (529, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍每层面积', N'27', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (530, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍每栋间数', N'28', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (531, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍每栋面积', N'29', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (532, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍每间住人', N'30', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (533, N'BusinessesHouseSourceType-Workshop-Info', N'宿舍租金', N'31', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (534, N'BusinessesHouseSourceType-Workshop-Info', N'围墙', N'32', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (535, N'BusinessesHouseSourceType-Workshop-Info', N'卫生费', N'33', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (536, N'BusinessesHouseSourceType-Workshop-Info', N'消防', N'34', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (537, N'BusinessesHouseSourceType-Workshop-Info', N'新旧程度', N'35', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (538, N'BusinessesHouseSourceType-Workshop-Info', N'押付方式', N'36', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (539, N'BusinessesHouseSourceType-Workshop-Info', N'治安费', N'37', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (540, N'BusinessesHouseSourceType-Workshop-Info', N'柱网跨度', N'38', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (541, N'BusinessesHouseSourceType-Workshop-Info', N'装修期限', N'39', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (542, N'BusinessesHouseSourceType-Land-Plan', N' ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
